-i
-o
-t
Input file is " irred_pent_163.txt
Output file is " saida_irred_pent_163.txt
number of threds 100
11866
Starting thread: 1688

Starting thread: 1689

Starting thread: 1690

Starting thread: 1691

Starting thread: 1692

Starting thread: 1693

Size of Columns  Size of Columns  721
Finish Reducing...1161

Finish Reducing...
 Starting thread: 1694

Starting thread: 1695

Starting thread: 1696

Starting thread: 1697

Size of Columns  Size of Columns  369
Finish Reducing...
285
Finish Reducing...
Starting thread: 1698

Starting thread: 1699

Starting thread: 1700

Starting thread: 1701

Size of Columns  205Starting thread: 1702


Finish Reducing...
Starting thread: 1703

Starting thread: 1704

Size of Columns  205Starting thread: 1705


Finish Reducing...
Size of Columns  Starting thread: 1706

537
Finish Reducing...
Size of Columns  489
Finish Reducing...Size of Columns  
Starting thread: 1707

Starting thread: 1708

353
Finish Reducing...
Starting thread: 1709

Starting thread: 1710

Starting thread: 1711

Starting thread: 1712

Starting thread: 1713

Starting thread: 1714

Starting thread: 1715

Starting thread: 1716

Size of Columns  565
Finish Reducing...
Starting thread: 1717

Starting thread: 1718

Starting thread: 1719

Starting thread: 1720

Starting thread: 1721

Size of Columns  421Starting thread: 1722


Finish Reducing...
Starting thread: 1723

Starting thread: 1724

Starting thread: 1725

Starting thread: 1726

Size of Columns  1149
Finish Reducing...
Starting thread: 1727

Starting thread: 1728

Starting thread: 1729

Size of Columns  Starting thread: 1730

1121
 Size of Columns Starting thread: 1731

Starting thread: 1732

 173Finish Reducing...

Finish Reducing...
Starting thread: 1733

Size of Columns  Starting thread: 1734
1065
Size of Columns  221
Finish Reducing...

Finish Reducing...
Starting thread: 1735

Starting thread: 1736

Starting thread: 1737

Size of Columns  Starting thread: 1738

401Starting thread: 1739


Finish Reducing...
Starting thread: 1740

Size of Columns  349
Finish Reducing...
Starting thread: 1741

Size of Columns  205
 Starting thread: 1742

Starting thread: 1743

Finish Reducing...
Starting thread: 1744

Size of Columns  209
Finish Reducing...
Starting thread: 1745

Size of Columns  817
Finish Reducing...
Starting thread: 1746

Starting thread: 1747

Starting thread: 1748

Starting thread: 1749

Starting thread: 1750

Starting thread: 1751

Starting thread: 1752

Starting thread: 1753

Starting thread: 1754

Starting thread: 1755

Size of Columns  181
Finish Reducing...
Starting thread: 1756

Starting thread: 1757

Starting thread: 1758

Starting thread: 1759

Starting thread: 1760

Starting thread: 1761

Starting thread: 1762

Starting thread: 1763

Starting thread: 1764

Starting thread: 1765

Starting thread: 1766

Size of Columns  625Starting thread: 1767


Finish Reducing...
Starting thread: 1768

Starting thread: 1769

Starting thread: 1770

Starting thread: 1771

Starting thread: 1772

Size of Columns  229
Finish Reducing...
Starting thread: 1773

Starting thread: 1774

Size of Columns  933
Finish Reducing...
Starting thread: 1775

Size of Columns  533
Finish Reducing...
Starting thread: 1776

Starting thread: 1777

Starting thread: 1778

Size of Columns  Starting thread: 1779

373
Finish Reducing...
Starting thread: 1780

Starting thread: 1781

Starting thread: 1782

Starting thread: 1783

Starting thread: 1784

Starting thread: 1785

Starting thread: 1786

Size of Columns  537
Finish Reducing...Starting thread: 1787


Starting thread: 1788

Starting thread: 1789

Size of Columns  665
Finish Reducing...
Starting thread: 1790

Starting thread: 1791

Starting thread: 1792

Starting thread: 1793

Starting thread: 1794

Size of Columns  577
Starting thread: 1795

Finish Reducing...
Starting thread: 1796

Starting thread: 1797

Starting thread: 1798

Starting thread: 1799

Starting thread: 1800

Size of Columns  Size of Columns  Starting thread: 1801

521Size of Columns  
Finish Reducing...
289425

Finish Reducing...Finish Reducing...
 Starting thread: 1802


Starting thread: 1803

Starting thread: 1804

Size of Columns  249Starting thread: 1805


Finish Reducing...
Starting thread: 1806

Size of Columns  Starting thread: 1807

365
Finish Reducing...Size of Columns  Starting thread: 1808

785
 Size of Columns 
Finish Reducing...
 529Size of Columns  
Finish Reducing...361
Finish Reducing...Starting thread: 1809



Starting thread: 1810

Starting thread: 1811

Starting thread: 1812

Starting thread: 1813

Size of Columns  261Starting thread: 1814


Finish Reducing...
Starting thread: 1815

Starting thread: 1816

Starting thread: 1817

Starting thread: 1818

Starting thread: 1819

Starting thread: 1820

Starting thread: 1821

Starting thread: 1822

Starting thread: 1823

Starting thread: 1824

Starting thread: 1825

Starting thread: 1826

Starting thread: 1827

Starting thread: 1828

Starting thread: 1829

Starting thread: 1830

Starting thread: 1831

Starting thread: 1832

Size of Columns  Starting thread: 1833

1245
Finish Reducing...
 Starting thread: 1834

Starting thread: 1835

Starting thread: 1836

Starting thread: 1837

Starting thread: 1838

Size of Columns  893
Finish Reducing...
Starting thread: 1839

Starting thread: 1840

Starting thread: 1841

Starting thread: 1842

Starting thread: 1843

Starting thread: 1844

Starting thread: 1845

Size of Columns  521
Finish Reducing...
Starting thread: 1846
Starting thread: 1847


Size of Columns  337
 Starting thread: 1848

Finish Reducing...
 Size of Columns  1121Starting thread: 1849


Finish Reducing...
Size of Columns  281
Finish Reducing...
Starting thread: 1850

Starting thread: 1851

Starting thread: 1852

Size of Columns  709
 Starting thread: 1853

Finish Reducing...
 Starting thread: 1854

Starting thread: 1855

Starting thread: 1856

Starting thread: 1857

Starting thread: 1858

Starting thread: 1859

Starting thread: 1860

Size of Columns  Starting thread: 1861

1281Size of Columns  
Finish Reducing...
Starting thread: 1862

541
Finish Reducing...
Starting thread: 1863

Size of Columns  697
Finish Reducing...
Starting thread: 1864

Starting thread: 1865

Starting thread: 1866

Starting thread: 1867

Starting thread: 1868

Starting thread: 1869

Starting thread: 1870

Starting thread: 1871

Size of Columns  Starting thread: 1872

1329Starting thread: 1873


Finish Reducing...
Size of Columns  325
Finish Reducing...Starting thread: 1874


Starting thread: 1875

Starting thread: 1876

Starting thread: 1877

Starting thread: 1878

Starting thread: 1879

Starting thread: 1880

Starting thread: 1881

Starting thread: 1882

Starting thread: 1883

Size of Columns  1233Starting thread: 1884


Finish Reducing...
Starting thread: 1885

Starting thread: 1886

Starting thread: 1887

Starting thread: 1888

Size of Columns  277Starting thread: 1889


Finish Reducing...
Size of Columns  Starting thread: 1890

Starting thread: 1891

501
Finish Reducing...Starting thread: 1892


Size of Columns  561
Finish Reducing...
Starting thread: 1893

Starting thread: 1894

Starting thread: 1895

Starting thread: 1896

Starting thread: 1897

Starting thread: 1898

Starting thread: 1899

Size of Columns  Starting thread: 1900

317
Finish Reducing...
Starting thread: 1901

Starting thread: 1902

Size of Columns  Size of Columns  361Starting thread: 1903


Finish Reducing...
429
Finish Reducing...
Starting thread: 1904

Starting thread: 1905

Starting thread: 1906

Starting thread: 1907

Starting thread: 1908

Starting thread: 1909

Starting thread: 1910

Size of Columns  Starting thread: 1911

1329
Finish Reducing...
Starting thread: 1912

Size of Columns  1205
Finish Reducing...
Starting thread: 1913

Starting thread: 1914

Starting thread: 1915

Starting thread: 1916

Starting thread: 1917

Starting thread: 1918

Starting thread: 1919

Starting thread: 1920

Starting thread: 1921

Starting thread: 1922

Starting thread: 1923

Starting thread: 1924

Starting thread: 1925

Starting thread: 1926

Starting thread: 1927

Starting thread: 1928

Starting thread: 1929

Starting thread: 1930

Starting thread: 1931

Starting thread: 1932

Starting thread: 1933

Starting thread: 1934

Starting thread: 1935

Starting thread: 1936

Starting thread: 1937

Starting thread: 1938

Starting thread: 1939

Starting thread: 1940

Size of Columns  Starting thread: 1941

377
Finish Reducing...
Starting thread: 1942

Starting thread: 1943

Starting thread: 1944

Starting thread: 1945

Starting thread: 1946

Size of Columns  373
Finish Reducing...Size of Columns  
441
Finish Reducing...Starting thread: 1947


Starting thread: 1948

Starting thread: 1949

Starting thread: 1950

Starting thread: 1951

Starting thread: 1952

Size of Columns  Starting thread: 1953

461Starting thread: 1954


Finish Reducing...
Starting thread: 1955

Starting thread: 1956

Starting thread: 1957

Size of Columns  1077
Finish Reducing...
 Starting thread: 1958

Starting thread: 1959

Starting thread: 1960

Starting thread: 1961

Starting thread: 1962

Starting thread: 1963

Starting thread: 1964

Starting thread: 1965

Starting thread: 1966

Starting thread: 1967

Starting thread: 1968

Starting thread: 1969

Starting thread: 1970

Starting thread: 1971

Size of Columns  581
Finish Reducing...
 Starting thread: 1972
Starting thread: 1973


Starting thread: 1974

Starting thread: 1975

Starting thread: 1976

Starting thread: 1977

Starting thread: 1978

Starting thread: 1979

Starting thread: 1980

Starting thread: 1981

Starting thread: 1982

Thread: 388 Doing: [163, 153, 97, 39, 0]
Starting thread: 1983

Starting thread: 1984

Starting thread: 1985

Starting thread: 1986

Starting thread: 1987

Starting thread: 1988

Starting thread: 1989

Size of Columns  Starting thread: 1990

1333Size of Columns  
Finish Reducing...
Starting thread: 1991

477
Finish Reducing...
Size of Columns  Starting thread: 1992

853
Finish Reducing...
Starting thread: 1993

Starting thread: 1994

Starting thread: 1995

Starting thread: 1996

Starting thread: 1997

Starting thread: 1998

Starting thread: 1999

Size of Columns  741
Finish Reducing...
Size of Columns  801Size of Columns  645
Finish Reducing...

Finish Reducing...
Size of Columns  Size of Columns  805
Finish Reducing...
533
Finish Reducing...
Size of Columns  1089
Finish Reducing...
Size of Columns  705
Finish Reducing...
Size of Columns  Size of Columns  517
Finish Reducing...
777
Finish Reducing...
Size of Columns  1325
Finish Reducing...
Size of Columns  813
Finish Reducing...
Size of Columns  917
Finish Reducing...
Size of Columns  1053
Finish Reducing...
Size of Columns  653
Finish Reducing...
Size of Columns  1057Size of Columns  977
Finish Reducing...

Finish Reducing...
Size of Columns  921
Finish Reducing...Size of Columns  1093

Finish Reducing...
Size of Columns  997
Finish Reducing...
Size of Columns  557
Finish Reducing...
Size of Columns  737Size of Columns  1193

Finish Reducing...
Finish Reducing...
Size of Columns  605
Finish Reducing...
Size of Columns  509
Finish Reducing...
Size of Columns  901
Finish Reducing...
Size of Columns  Size of Columns  1125
Finish Reducing...
953
Finish Reducing...
Size of Columns  Size of Columns  629
Finish Reducing...
1609
Finish Reducing...
Size of Columns  577
Finish Reducing...
Size of Columns  1449
Finish Reducing...
Size of Columns  725
Finish Reducing...
Size of Columns  757
Finish Reducing...
Size of Columns  1453
Finish Reducing...
Size of Columns  1489
Finish Reducing...
Size of Columns  789
Finish Reducing...
Size of Columns  689
Finish Reducing...
Size of Columns  645
Finish Reducing...
Size of Columns  1217
Finish Reducing...
Size of Columns  801
Finish Reducing...
Size of Columns  1521
Finish Reducing...
Size of Columns  705
Finish Reducing...
Size of Columns  1041Size of Columns  
Finish Reducing...
909
Finish Reducing...
Size of Columns  965
Finish Reducing...
Size of Columns  673
Finish Reducing...
Size of Columns  641
Finish Reducing...
 Size of Columns  1049
Finish Reducing...
Size of Columns  777
Finish Reducing...
Size of Columns  1545
Finish Reducing...
Size of Columns  1601
Finish Reducing...
Size of Columns  737
Finish Reducing...
Size of Columns  1361
Finish Reducing...
Size of Columns  677
Finish Reducing...
Size of Columns  1313
Finish Reducing...
Size of Columns  905Size of Columns  
Finish Reducing...
Size of Columns  1549
Finish Reducing...1061

Finish Reducing...
Size of Columns  989
Finish Reducing...
Size of Columns  1001
Finish Reducing...
Size of Columns  1121
Finish Reducing...
Size of Columns  1013
Finish Reducing...
Size of Columns  1105
Finish Reducing...
Size of Columns  937
Finish Reducing...
Size of Columns  1081
Finish Reducing...
Size of Columns  1213
Finish Reducing...
Size of Columns  1397
Finish Reducing...
Size of Columns  1233
Finish Reducing...
Size of Columns  1145
Finish Reducing...
Size of Columns  1385
Finish Reducing...
Size of Columns  369
Finish Reducing...Size of Columns  773
Finish Reducing...

Size of Columns  817
Finish Reducing...
Size of Columns  1141
Finish Reducing...
Size of Columns  1081
Finish Reducing...
Size of Columns  1249
Finish Reducing...
Size of Columns  1017
Finish Reducing...
Size of Columns  1149
Finish Reducing...
Size of Columns  1297
Finish Reducing...
Size of Columns  853
Finish Reducing...
Size of Columns  1161
Finish Reducing...
Size of Columns  1269
Finish Reducing...
Size of Columns  1593
Finish Reducing...
Thread: 301 Doing: [163, 126, 88, 9, 0]
Size of Columns  1069
Finish Reducing...
Size of Columns  1085
Finish Reducing...
Size of Columns  53
Finish Reducing...
Size of Columns  1701
Finish Reducing...
Size of Columns  1337
Finish Reducing...
Size of Columns  1361
Finish Reducing...
Size of Columns  1041
Finish Reducing...
Size of Columns  1149
Finish Reducing...
Size of Columns  1089
Finish Reducing...
Size of Columns  1193
Finish Reducing...
Size of Columns  1345
Finish Reducing...
Size of Columns  1753
Finish Reducing...
Size of Columns  1481
Finish Reducing...
Size of Columns  1557
Finish Reducing...
Size of Columns  1489
Finish Reducing...
Size of Columns  1085
Finish Reducing...
Thread: 587 Doing: [163, 159, 110, 68, 0]
Size of Columns  1805
Finish Reducing...
Size of Columns  1217
Finish Reducing...
Size of Columns  1173
Finish Reducing...
Size of Columns  1493
Finish Reducing...
Thread: 211 Doing: [163, 161, 65, 39, 0]
Size of Columns  1193
Finish Reducing...
Size of Columns  1813
Finish Reducing...
Size of Columns  1477
Finish Reducing...
Size of Columns  1773
Finish Reducing...
Size of Columns  1417
Finish Reducing...
Size of Columns  1453
Finish Reducing...
Size of Columns  2065
Finish Reducing...
Size of Columns  1369
Finish Reducing...
Size of Columns  1601
Finish Reducing...
Size of Columns  1717
Finish Reducing...
Size of Columns  1641
Finish Reducing...
Size of Columns  1769
Finish Reducing...
Thread: 1274 Doing: [163, 128, 104, 1, 0]
Size of Columns  1805
Finish Reducing...
Size of Columns  1653Size of Columns  
Finish Reducing...
1677
Finish Reducing...
Size of Columns  1893
Finish Reducing...
Thread: 216 Doing: [163, 151, 147, 62, 0]
Size of Columns  1477
Finish Reducing...
Size of Columns  1625
Finish Reducing...
Size of Columns  2369Size of Columns  
Finish Reducing...
1913
Finish Reducing...
Size of Columns  61
Finish Reducing...
Size of Columns  1413
Finish Reducing...
Thread: 1346 Doing: [163, 152, 148, 41, 0]
Size of Columns  1653
Finish Reducing...
Size of Columns  1645
Finish Reducing...
Size of Columns  Size of Columns  21611657
Finish Reducing...

Finish Reducing...
Size of Columns  1697
Finish Reducing...
Size of Columns  1665
Finish Reducing...
Size of Columns  1977
Finish Reducing...
Size of Columns  1369
Finish Reducing...
Size of Columns  2549
Finish Reducing...
Size of Columns  1633
Finish Reducing...
Size of Columns  1909
Finish Reducing...
Size of Columns  1505
Finish Reducing...
Size of Columns  2261
Finish Reducing...
Size of Columns  1689
Finish Reducing...
Size of Columns  2017
Finish Reducing...
Thread: 1029 Doing: [163, 158, 46, 9, 0]
Size of Columns  1673
Finish Reducing...
Size of Columns  2029
Finish Reducing...
Thread: 803 Doing: [163, 162, 109, 97, 0]
Size of Columns  Size of Columns  2065
Finish Reducing...
2113
Finish Reducing...
Size of Columns  2461
Finish Reducing...
Size of Columns  1725
Finish Reducing...
Size of Columns  2129
Finish Reducing...
Size of Columns  2241
Finish Reducing...
Size of Columns  2437
Finish Reducing...
Size of Columns  1941
Finish Reducing...
Size of Columns  2321
Finish Reducing...
Size of Columns  2081
Finish Reducing...
Size of Columns  2561
Finish Reducing...
Size of Columns  2085
Finish Reducing...
Size of Columns  2685
Finish Reducing...
Size of Columns  2025
Finish Reducing...
Size of Columns  2573
Finish Reducing...
Size of Columns  2225
Finish Reducing...
Size of Columns  1993
Finish Reducing...
Size of Columns  2157
Finish Reducing...
Size of Columns  2445
Finish Reducing...
Size of Columns  2013Size of Columns  
Finish Reducing...
1653
Finish Reducing...
Thread: 115 Doing: [163, 146, 89, 10, 0]
Thread: 912 Doing: [163, 155, 150, 139, 0]
Size of Columns  325
Finish Reducing...
Size of Columns  2289
Finish Reducing...
Size of Columns  2237
Finish Reducing...
Size of Columns  2013
Finish Reducing...
Size of Columns  2029
Finish Reducing...
Size of Columns  1941
Finish Reducing...
Thread: 637 Doing: [163, 162, 43, 37, 0]
Size of Columns  2637
Finish Reducing...
Size of Columns  2113
Finish Reducing...
Size of Columns  2433
Finish Reducing...
Size of Columns  2813
 Size of Columns Finish Reducing...
 133
Finish Reducing...
Size of Columns  2141
Finish Reducing...
Thread: 881 Doing: [163, 153, 64, 32, 0]
Size of Columns  2713
Finish Reducing...
Size of Columns  Size of Columns  24692341
Finish Reducing...
Finish Reducing...

Size of Columns  2393
Finish Reducing...
Size of Columns  2565
Finish Reducing...
Size of Columns  2801
Finish Reducing...
Size of Columns  2617
Finish Reducing...
Size of Columns  2249
Finish Reducing...
Size of Columns  2665
Finish Reducing...
Thread: 1264 Doing: [163, 158, 44, 42, 0]
Size of Columns  2213
Finish Reducing...
Thread: 888 Doing: [163, 117, 111, 16, 0]
Size of Columns  2469
Finish Reducing...
Size of Columns  2221
Finish Reducing...
Size of Columns  2917
Finish Reducing...
Size of Columns  2341
Finish Reducing...
Thread: 1118 Doing: [163, 156, 113, 97, 0]
Size of Columns  221
Finish Reducing...
Size of Columns  65
Finish Reducing...
Size of Columns  2693
Finish Reducing...
Size of Columns  3221
