-i
-o
-t
Input file is " pol_571.txt
Output file is " result_pol_571.txt
number of threds 100
139626
Thread: 62 Doing: [571, 203, 198, 35, 0]
Finish Reducing...
Thread: 10 Doing: [571, 293, 205, 42, 0]
Finish Reducing...
Thread: 95 Doing: [571, 533, 258, 20, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 42 Doing: [571, 525, 110, 10, 0]
Finish Reducing...
Finish Reducing...
Thread: 64 Doing: [571, 414, 285, 237, 0]
Thread: 40 Doing: [571, 467, 362, 294, 0]
Finish Reducing...
Thread: 84 Doing: [571, 472, 249, 146, 0]
Thread: 62 Doing: [571, 565, 525, 523, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 87 Doing: [571, 513, 381, 363, 0]
Thread: 10 Doing: [571, 504, 171, 102, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 19 Doing: [571, 507, 313, 161, 0]
Thread: 83 Doing: [571, 470, 193, 120, 0]
Finish Reducing...
Finish Reducing...
Thread: 35 Doing: [571, 449, 342, 275, 0]
Thread: 9 Doing: [571, 436, 339, 49, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 82 Doing: [571, 507, 389, 350, 0]
Thread: 67 Doing: [571, 425, 359, 73, 0]
Thread: 64 Doing: [571, 547, 422, 281, 0]
Finish Reducing...
Finish Reducing...
Thread: 8 Doing: [571, 450, 357, 259, 0]
Thread: 26 Doing: [571, 505, 468, 389, 0]
Thread: 4 Doing: [571, 317, 198, 32, 0]
Finish Reducing...
Finish Reducing...
Thread: 18 Doing: [571, 309, 200, 112, 0]
Finish Reducing...
Thread: 74 Doing: [571, 307, 284, 69, 0]
Finish Reducing...
Thread: 27 Doing: [571, 327, 190, 91, 0]
Finish Reducing...
Finish Reducing...
Thread: 4 Doing: [571, 416, 163, 41, 0]
Thread: 85 Doing: [571, 344, 310, 83, 0]
Finish Reducing...
Thread: 58 Doing: [571, 471, 202, 28, 0]
Thread: 88 Doing: [571, 558, 405, 282, 0]
Finish Reducing...
Finish Reducing...
Thread: 18 Doing: [571, 344, 293, 151, 0]
Finish Reducing...
Finish Reducing...
Thread: 74 Doing: [571, 541, 335, 140, 0]
Thread: 27 Doing: [571, 548, 334, 59, 0]
Finish Reducing...
Thread: 79 Doing: [571, 526, 133, 13, 0]
Finish Reducing...
Thread: 3 Doing: [571, 528, 205, 117, 0]
Finish Reducing...
Thread: 85 Doing: [571, 243, 76, 10, 0]
Finish Reducing...
Thread: 80 Doing: [571, 403, 400, 361, 0]
Finish Reducing...
Thread: 84 Doing: [571, 499, 439, 166, 0]
Finish Reducing...
Thread: 85 Doing: [571, 285, 172, 90, 0]
Thread: 4 Doing: [571, 541, 490, 126, 0]
Finish Reducing...
Thread: 67 Doing: [571, 531, 500, 274, 0]
Finish Reducing...
Thread: 9 Doing: [571, 555, 385, 25, 0]
Thread: 54 Doing: [571, 437, 250, 83, 0]
Thread: 83 Doing: [571, 535, 293, 236, 0]
Finish Reducing...
Thread: 65 Doing: [571, 468, 399, 9, 0]
Thread: 18 Doing: [571, 322, 243, 143, 0]
Finish Reducing...
Thread: 85 Doing: [571, 232, 137, 90, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 35 Doing: [571, 478, 432, 407, 0]
Thread: 85 Doing: [571, 557, 468, 350, 0]
Thread: 18 Doing: [571, 202, 141, 55, 0]
Finish Reducing...
Finish Reducing...
Thread: 58 Doing: [571, 288, 172, 105, 0]
Finish Reducing...
Thread: 54 Doing: [571, 539, 132, 121, 0]
Finish Reducing...
Thread: 18 Doing: [571, 180, 97, 86, 0]
Finish Reducing...
Thread: 8 Doing: [571, 379, 356, 242, 0]
Finish Reducing...
Finish Reducing...
Thread: 58 Doing: [571, 447, 114, 21, 0]
Finish Reducing...
Thread: 18 Doing: [571, 434, 133, 126, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 40 Doing: [571, 502, 167, 32, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 58 Doing: [571, 224, 205, 2, 0]
Finish Reducing...
Thread: 18 Doing: [571, 324, 160, 97, 0]
Finish Reducing...
Thread: 8 Doing: [571, 549, 252, 67, 0]
Thread: 58 Doing: [571, 227, 128, 30, 0]
Finish Reducing...
Thread: 76 Doing: [571, 329, 287, 142, 0]
Finish Reducing...
Thread: 24 Doing: [571, 526, 480, 399, 0]
Thread: 69 Doing: [571, 287, 233, 178, 0]
Finish Reducing...
Finish Reducing...
Thread: 58 Doing: [571, 253, 142, 30, 0]
Finish Reducing...
Thread: 18 Doing: [571, 564, 125, 124, 0]
Thread: 69 Doing: [571, 463, 352, 345, 0]
Finish Reducing...
Thread: 58 Doing: [571, 563, 454, 450, 0]
Thread: 17 Doing: [571, 507, 296, 49, 0]
Thread: 10 Doing: [571, 415, 228, 5, 0]
Thread: 76 Doing: [571, 505, 443, 428, 0]
Finish Reducing...
Finish Reducing...
Thread: 80 Doing: [571, 496, 419, 374, 0]
Finish Reducing...
Finish Reducing...
Thread: 31 Doing: [571, 304, 90, 47, 0]
Finish Reducing...
Finish Reducing...
Thread: 10 Doing: [571, 378, 228, 85, 0]
Finish Reducing...
Thread: 31 Doing: [571, 470, 100, 2, 0]
Finish Reducing...
Thread: 66 Doing: [571, 545, 316, 173, 0]
Finish Reducing...
Thread: 10 Doing: [571, 481, 344, 194, 0]
Finish Reducing...
Thread: 99 Doing: [571, 445, 200, 191, 0]
Finish Reducing...
Thread: 19 Doing: [571, 514, 355, 249, 0]
Finish Reducing...
Finish Reducing...
Thread: 92 Doing: [571, 523, 278, 203, 0]
Finish Reducing...
Thread: 65 Doing: [571, 428, 19, 5, 0]
Finish Reducing...
Finish Reducing...
Thread: 36 Doing: [571, 466, 411, 167, 0]
Thread: 31 Doing: [571, 366, 226, 115, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 99 Doing: [571, 466, 278, 69, 0]
Finish Reducing...
Thread: 97 Doing: [571, 349, 252, 249, 0]
Thread: 40 Doing: [571, 402, 79, 65, 0]
Finish Reducing...
Thread: 65 Doing: [571, 320, 215, 70, 0]
Finish Reducing...
Finish Reducing...
Thread: 47 Doing: [571, 409, 370, 162, 0]
Finish Reducing...
Thread: 5 Doing: [571, 361, 102, 99, 0]
Finish Reducing...
Thread: 31 Doing: [571, 540, 429, 45, 0]
Thread: 65 Doing: [571, 433, 120, 11, 0]
Finish Reducing...
Thread: 40 Doing: [571, 557, 529, 365, 0]
Thread: 5 Doing: [571, 468, 306, 261, 0]
Thread: 97 Doing: [571, 303, 247, 190, 0]
Finish Reducing...
Finish Reducing...
Thread: 47 Doing: [571, 417, 377, 8, 0]
Thread: 65 Doing: [571, 555, 59, 34, 0]
Thread: 99 Doing: [571, 393, 138, 37, 0]
Thread: 97 Doing: [571, 246, 206, 167, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 97 Doing: [571, 365, 298, 6, 0]
Finish Reducing...
Thread: 99 Doing: [571, 537, 479, 142, 0]
Thread: 10 Doing: [571, 450, 445, 226, 0]
Finish Reducing...
Finish Reducing...
Thread: 97 Doing: [571, 568, 257, 198, 0]
Thread: 47 Doing: [571, 197, 177, 166, 0]
Finish Reducing...
Thread: 36 Doing: [571, 242, 60, 37, 0]
Finish Reducing...
Thread: 17 Doing: [571, 399, 358, 294, 0]
Thread: 5 Doing: [571, 206, 187, 135, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 36 Doing: [571, 238, 133, 100, 0]
Finish Reducing...
Thread: 47 Doing: [571, 295, 147, 118, 0]
Finish Reducing...
Thread: 5 Doing: [571, 546, 481, 26, 0]
Thread: 36 Doing: [571, 480, 361, 170, 0]
Finish Reducing...
Thread: 47 Doing: [571, 289, 274, 39, 0]
Finish Reducing...
Thread: 47 Doing: [571, 183, 25, 14, 0]
Finish Reducing...
Thread: 41 Doing: [571, 550, 315, 51, 0]
Thread: 1 Doing: [571, 559, 365, 116, 0]
Thread: 47 Doing: [571, 440, 230, 193, 0]
Thread: 61 Doing: [571, 511, 470, 179, 0]
Finish Reducing...
Thread: 17 Doing: [571, 565, 449, 275, 0]
Finish Reducing...
Finish Reducing...
Thread: 69 Doing: [571, 367, 318, 123, 0]
Finish Reducing...
Thread: 10 Doing: [571, 504, 495, 237, 0]
Finish Reducing...
Thread: 47 Doing: [571, 532, 382, 369, 0]
Thread: 69 Doing: [571, 482, 264, 71, 0]
Finish Reducing...
Finish Reducing...
Thread: 36 Doing: [571, 543, 430, 139, 0]
Thread: 93 Doing: [571, 561, 470, 100, 0]
Thread: 49 Doing: [571, 382, 74, 65, 0]
Finish Reducing...
Thread: 38 Doing: [571, 388, 309, 139, 0]
Finish Reducing...
Thread: 44 Doing: [571, 563, 426, 58, 0]
Thread: 84 Doing: [571, 456, 372, 177, 0]
Finish Reducing...
Finish Reducing...
Thread: 49 Doing: [571, 367, 173, 132, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 38 Doing: [571, 451, 245, 54, 0]
Thread: 49 Doing: [571, 512, 408, 101, 0]
Finish Reducing...
Thread: 69 Doing: [571, 550, 427, 109, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 84 Doing: [571, 293, 274, 14, 0]
Finish Reducing...
Thread: 38 Doing: [571, 561, 347, 91, 0]
Thread: 94 Doing: [571, 440, 370, 2, 0]
Finish Reducing...
Finish Reducing...
Thread: 79 Doing: [571, 447, 387, 250, 0]
Thread: 84 Doing: [571, 418, 238, 39, 0]
Finish Reducing...
Finish Reducing...
Thread: 42 Doing: [571, 540, 106, 65, 0]
Finish Reducing...
Thread: 84 Doing: [571, 448, 258, 218, 0]
Finish Reducing...
Finish Reducing...
Thread: 19 Doing: [571, 509, 190, 2, 0]
Finish Reducing...
Finish Reducing...
Thread: 84 Doing: [571, 346, 320, 8, 0]
Finish Reducing...
Thread: 48 Doing: [571, 312, 281, 268, 0]
Finish Reducing...
Thread: 94 Doing: [571, 536, 72, 25, 0]
Finish Reducing...
Finish Reducing...
Thread: 79 Doing: [571, 560, 343, 50, 0]
Thread: 28 Doing: [571, 435, 124, 10, 0]
Finish Reducing...
Thread: 48 Doing: [571, 510, 424, 413, 0]
Thread: 84 Doing: [571, 462, 321, 219, 0]
Finish Reducing...
Finish Reducing...
Thread: 35 Doing: [571, 453, 165, 132, 0]
Finish Reducing...
Thread: 28 Doing: [571, 559, 490, 103, 0]
Thread: 80 Doing: [571, 471, 418, 185, 0]
Finish Reducing...
Finish Reducing...
Thread: 35 Doing: [571, 431, 186, 44, 0]
Finish Reducing...
Thread: 84 Doing: [571, 442, 393, 196, 0]
Finish Reducing...
Finish Reducing...
Thread: 82 Doing: [571, 400, 366, 305, 0]
Finish Reducing...
Thread: 35 Doing: [571, 489, 435, 208, 0]
Thread: 92 Doing: [571, 546, 493, 154, 0]
Thread: 95 Doing: [571, 186, 180, 93, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 95 Doing: [571, 560, 461, 403, 0]
Thread: 3 Doing: [571, 481, 267, 20, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 82 Doing: [571, 279, 254, 181, 0]
Finish Reducing...
Thread: 84 Doing: [571, 521, 334, 147, 0]
Thread: 82 Doing: [571, 370, 318, 177, 0]
Finish Reducing...
Finish Reducing...
Thread: 19 Doing: [571, 175, 155, 134, 0]
Thread: 3 Doing: [571, 544, 203, 26, 0]
Finish Reducing...
Finish Reducing...
Thread: 19 Doing: [571, 519, 476, 29, 0]
Thread: 80 Doing: [571, 511, 484, 477, 0]
Thread: 82 Doing: [571, 456, 273, 123, 0]
Finish Reducing...
Finish Reducing...
Thread: 82 Doing: [571, 479, 398, 376, 0]
Finish Reducing...
Finish Reducing...
Thread: 86 Doing: [571, 346, 188, 65, 0]
Finish Reducing...
Thread: 49 Doing: [571, 501, 250, 119, 0]
Finish Reducing...
Thread: 86 Doing: [571, 351, 246, 130, 0]
Finish Reducing...
Thread: 86 Doing: [571, 462, 310, 185, 0]
Finish Reducing...
Thread: 87 Doing: [571, 444, 435, 205, 0]
Finish Reducing...
Thread: 35 Doing: [571, 82, 16, 15, 0]
Finish Reducing...
Thread: 35 Doing: [571, 417, 190, 95, 0]
Finish Reducing...
Thread: 35 Doing: [571, 493, 175, 172, 0]
Finish Reducing...
Thread: 86 Doing: [571, 505, 486, 29, 0]
Thread: 43 Doing: [571, 416, 329, 115, 0]
Thread: 49 Doing: [571, 324, 229, 152, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 49 Doing: [571, 555, 337, 278, 0]
Thread: 43 Doing: [571, 413, 219, 20, 0]
Finish Reducing...
Thread: 87 Doing: [571, 346, 302, 209, 0]
Finish Reducing...
Thread: 82 Doing: [571, 410, 79, 14, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 84 Doing: [571, 258, 257, 133, 0]
Finish Reducing...
Thread: 43 Doing: [571, 258, 99, 84, 0]
Finish Reducing...
Thread: 82 Doing: [571, 269, 230, 153, 0]
Finish Reducing...
Thread: 87 Doing: [571, 195, 178, 149, 0]
Finish Reducing...
Thread: 84 Doing: [571, 325, 165, 112, 0]
Thread: 43 Doing: [571, 421, 376, 321, 0]
Finish Reducing...
Finish Reducing...
Thread: 82 Doing: [571, 537, 510, 130, 0]
Thread: 87 Doing: [571, 546, 405, 316, 0]
Thread: 84 Doing: [571, 424, 413, 146, 0]
Finish Reducing...
Finish Reducing...
Thread: 59 Doing: [571, 410, 117, 94, 0]
Finish Reducing...
Finish Reducing...
Thread: 59 Doing: [571, 431, 252, 134, 0]
Thread: 35 Doing: [571, 222, 58, 40, 0]
Finish Reducing...
Finish Reducing...
Thread: 35 Doing: [571, 520, 470, 405, 0]
Thread: 43 Doing: [571, 551, 102, 83, 0]
Finish Reducing...
Thread: 84 Doing: [571, 351, 269, 134, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 84 Doing: [571, 424, 158, 30, 0]
Finish Reducing...
Thread: 59 Doing: [571, 449, 438, 359, 0]
Finish Reducing...
Thread: 84 Doing: [571, 453, 256, 208, 0]
Finish Reducing...
Thread: 84 Doing: [571, 243, 110, 50, 0]
Finish Reducing...
Thread: 84 Doing: [571, 436, 214, 145, 0]
Finish Reducing...
Finish Reducing...
Thread: 84 Doing: [571, 466, 306, 135, 0]
Finish Reducing...
Thread: 70 Doing: [571, 524, 255, 134, 0]
Finish Reducing...
Thread: 48 Doing: [571, 129, 108, 49, 0]
Finish Reducing...
Finish Reducing...
Thread: 48 Doing: [571, 518, 235, 173, 0]
Thread: 84 Doing: [571, 562, 280, 150, 0]
Thread: 81 Doing: [571, 513, 450, 283, 0]
Finish Reducing...
Finish Reducing...
Thread: 74 Doing: [571, 284, 269, 90, 0]
Finish Reducing...
Thread: 59 Doing: [571, 301, 282, 270, 0]
Finish Reducing...
Thread: 59 Doing: [571, 529, 123, 44, 0]
Thread: 74 Doing: [571, 513, 217, 172, 0]
Finish Reducing...
Finish Reducing...
Thread: 72 Doing: [571, 486, 401, 97, 0]
Thread: 10 Doing: [571, 501, 325, 196, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 72 Doing: [571, 515, 195, 106, 0]
Finish Reducing...
Thread: 68 Doing: [571, 449, 431, 126, 0]
Finish Reducing...
Thread: 83 Doing: [571, 545, 429, 70, 0]
Finish Reducing...
Thread: 10 Doing: [571, 485, 460, 290, 0]
Thread: 68 Doing: [571, 313, 122, 23, 0]
Finish Reducing...
Finish Reducing...
Thread: 68 Doing: [571, 463, 153, 70, 0]
Finish Reducing...
Finish Reducing...
Thread: 68 Doing: [571, 351, 178, 41, 0]
Finish Reducing...
Thread: 68 Doing: [571, 244, 201, 94, 0]
Finish Reducing...
Thread: 68 Doing: [571, 286, 251, 23, 0]
Finish Reducing...
Thread: 68 Doing: [571, 470, 166, 20, 0]
Finish Reducing...
Thread: 48 Doing: [571, 533, 480, 97, 0]
Thread: 68 Doing: [571, 336, 62, 1, 0]
Finish Reducing...
Thread: 16 Doing: [571, 361, 237, 164, 0]
Thread: 68 Doing: [571, 274, 102, 99, 0]
Finish Reducing...
Finish Reducing...
Thread: 61 Doing: [571, 494, 127, 39, 0]
Finish Reducing...
Thread: 68 Doing: [571, 249, 214, 182, 0]
Finish Reducing...
Thread: 16 Doing: [571, 459, 273, 25, 0]
Thread: 68 Doing: [571, 331, 49, 30, 0]
Finish Reducing...
Finish Reducing...
Thread: 68 Doing: [571, 505, 243, 72, 0]
Thread: 72 Doing: [571, 492, 325, 98, 0]
Finish Reducing...
Finish Reducing...
Thread: 74 Doing: [571, 103, 92, 66, 0]
Finish Reducing...
Thread: 70 Doing: [571, 529, 389, 260, 0]
Thread: 74 Doing: [571, 259, 226, 219, 0]
Finish Reducing...
Thread: 74 Doing: [571, 526, 248, 215, 0]
Finish Reducing...
Thread: 16 Doing: [571, 358, 267, 248, 0]
Finish Reducing...
Finish Reducing...
Thread: 61 Doing: [571, 337, 196, 147, 0]
Finish Reducing...
Finish Reducing...
Thread: 16 Doing: [571, 517, 464, 279, 0]
Thread: 61 Doing: [571, 336, 205, 81, 0]
Finish Reducing...
Thread: 61 Doing: [571, 470, 333, 272, 0]
Finish Reducing...
Thread: 22 Doing: [571, 453, 435, 196, 0]
Finish Reducing...
Thread: 72 Doing: [571, 515, 466, 18, 0]
Finish Reducing...
Thread: 54 Doing: [571, 525, 484, 48, 0]
Thread: 68 Doing: [571, 545, 388, 212, 0]
Finish Reducing...
Thread: 89 Doing: [571, 416, 291, 89, 0]
Finish Reducing...
Thread: 89 Doing: [571, 457, 452, 137, 0]
Finish Reducing...
Thread: 61 Doing: [571, 341, 270, 163, 0]
Finish Reducing...
Finish Reducing...
Thread: 76 Doing: [571, 378, 355, 349, 0]
Finish Reducing...
Finish Reducing...
Thread: 61 Doing: [571, 502, 403, 142, 0]
Finish Reducing...
Finish Reducing...
Thread: 10 Doing: [571, 514, 181, 55, 0]
Finish Reducing...
Thread: 22 Doing: [571, 518, 355, 335, 0]
Thread: 34 Doing: [571, 267, 261, 102, 0]
Finish Reducing...
Finish Reducing...
Thread: 34 Doing: [571, 562, 261, 121, 0]
Thread: 76 Doing: [571, 563, 382, 101, 0]
Finish Reducing...
Finish Reducing...
Thread: 89 Doing: [571, 357, 186, 174, 0]
Finish Reducing...
Thread: 52 Doing: [571, 560, 447, 1, 0]
Thread: 89 Doing: [571, 375, 308, 110, 0]
Finish Reducing...
Thread: 81 Doing: [571, 514, 342, 47, 0]
Thread: 89 Doing: [571, 464, 177, 100, 0]
Finish Reducing...
Thread: 71 Doing: [571, 471, 346, 169, 0]
Finish Reducing...
Finish Reducing...
Thread: 94 Doing: [571, 465, 458, 163, 0]
Finish Reducing...
Thread: 89 Doing: [571, 445, 434, 383, 0]
Thread: 10 Doing: [571, 178, 43, 1, 0]
Finish Reducing...
Finish Reducing...
Thread: 10 Doing: [571, 224, 185, 24, 0]
Finish Reducing...
Thread: 10 Doing: [571, 418, 193, 70, 0]
Finish Reducing...
Thread: 71 Doing: [571, 466, 176, 111, 0]
Finish Reducing...
Thread: 10 Doing: [571, 498, 252, 81, 0]
Finish Reducing...
Thread: 61 Doing: [571, 541, 420, 410, 0]
Thread: 26 Doing: [571, 525, 258, 15, 0]
Thread: 71 Doing: [571, 557, 385, 60, 0]
Thread: 59 Doing: [571, 531, 448, 117, 0]
Finish Reducing...
Finish Reducing...
Thread: 10 Doing: [571, 128, 36, 2, 0]
Finish Reducing...
Thread: 10 Doing: [571, 416, 329, 3, 0]
Finish Reducing...
Thread: 10 Doing: [571, 299, 281, 171, 0]
Finish Reducing...
Thread: 42 Doing: [571, 443, 390, 332, 0]
Finish Reducing...
Thread: 10 Doing: [571, 417, 336, 316, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 10 Doing: [571, 440, 175, 146, 0]
Finish Reducing...
Thread: 94 Doing: [571, 231, 158, 14, 0]
Finish Reducing...
Thread: 94 Doing: [571, 489, 85, 35, 0]
Finish Reducing...
Thread: 10 Doing: [571, 394, 347, 324, 0]
Thread: 89 Doing: [571, 452, 177, 172, 0]
Finish Reducing...
Finish Reducing...
Thread: 42 Doing: [571, 537, 438, 136, 0]
Thread: 51 Doing: [571, 556, 526, 9, 0]
Thread: 89 Doing: [571, 503, 239, 114, 0]
Finish Reducing...
Thread: 10 Doing: [571, 342, 209, 130, 0]
Finish Reducing...
Thread: 66 Doing: [571, 513, 455, 224, 0]
Thread: 94 Doing: [571, 504, 491, 218, 0]
Thread: 10 Doing: [571, 374, 250, 137, 0]
Finish Reducing...
Finish Reducing...
Thread: 10 Doing: [571, 459, 265, 171, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 10 Doing: [571, 310, 250, 183, 0]
Finish Reducing...
Thread: 10 Doing: [571, 544, 438, 195, 0]
Thread: 89 Doing: [571, 567, 360, 333, 0]
Thread: 81 Doing: [571, 290, 149, 24, 0]
Finish Reducing...
Thread: 66 Doing: [571, 340, 305, 87, 0]
Finish Reducing...
Thread: 81 Doing: [571, 556, 141, 124, 0]
Thread: 66 Doing: [571, 362, 301, 285, 0]
Finish Reducing...
Thread: 74 Doing: [571, 536, 533, 529, 0]
Finish Reducing...
Thread: 66 Doing: [571, 344, 307, 245, 0]
Finish Reducing...
Thread: 66 Doing: [571, 489, 133, 76, 0]
Finish Reducing...
Finish Reducing...
Thread: 26 Doing: [571, 561, 392, 344, 0]
Thread: 66 Doing: [571, 102, 96, 3, 0]
Finish Reducing...
Thread: 66 Doing: [571, 472, 265, 64, 0]
Finish Reducing...
Thread: 66 Doing: [571, 555, 306, 201, 0]
Finish Reducing...
Finish Reducing...
Thread: 70 Doing: [571, 536, 358, 77, 0]
Finish Reducing...
Thread: 3 Doing: [571, 438, 370, 267, 0]
Finish Reducing...
Thread: 75 Doing: [571, 564, 133, 66, 0]
Thread: 60 Doing: [571,
