-i
-o
-t
Input file is " irred_pent_163.txt
Output file is " saida_irred_pent_163.txt
number of threds 100
11866
Size of Columns  Size of Columns  
Starting thread: 474

113321
Finish Reducing...Starting thread: 475

Thread: 302 Doing: [163, 105, 94, 27, 0]

Finish Reducing...
197
Size of Columns  33Size of Columns  Size of Columns  17225
Finish Reducing...

Finish Reducing...
Finish Reducing...

Finish Reducing...
Thread: 460 Doing: [163, 161, 112, 21, 0]
Thread: 277 Doing: [163, 100, 26, 14, 0]

Size of Columns  Starting thread: 476

Size of Columns Starting thread: 477

45Thread: 146 Doing: [163, 126, 79, 41, 0]
 21
Finish Reducing...Thread: 461 Doing: [163, 76, 29, 18, 0]


Finish Reducing...
 Starting thread: 478

Thread: 462 Doing: [163, 85, 76, 12, 0]
Starting thread: 479

Thread: 463 Doing: [163, 138, 90, 85, 0]
 Starting thread: 480

Thread: 464 Doing: [163, 149, 58, 2, 0]
Size of Columns  45
 Starting thread: 481
Finish Reducing...
Thread: 465 Doing: [163, 161, 132, 68, 0]
 Starting thread: 482


Thread: 466 Doing: [163, 117, 18, 6, 0]
Thread: 468 Doing: [163, 162, 112, 59, 0]
Thread: 467 Doing: [163, 145, 87, 43, 0]
Size of Columns  17Thread: 471 Doing: [163, 129, 48, 37, 0]
Finish Reducing...

Starting thread: 483

Thread: 470 Doing: [163, 145, 102, 54, 0]
Thread: 472 Doing: [163, 119, 95, 42, 0]
Starting thread: 484

Thread: 469 Doing: [163, 140, 85, 66, 0]
 Starting thread: 485
Size of Columns  21
Finish Reducing...
Thread: 473 Doing: [163, 115, 106, 31, 0]

Starting thread: 486

Starting thread: 487

Thread: 474 Doing: [163, 37, 23, 14, 0]
Thread: 475 Doing: [163, 160, 158, 113, 0]
Size of Columns  53Thread: 476 Doing: [163, 137, 100, 63, 0]
 Starting thread: 488


Finish Reducing...
Size of Columns  Size of Columns  25
 Size of Columns  17
Finish Reducing...
Finish Reducing...
Thread: 268 Doing: [163, 151, 146, 15, 0]
Thread: 477 Doing: [163, 158, 70, 2, 0]
181
Starting thread: 489

Thread: 178 Doing: [163, 61, 47, 26, 0]
Finish Reducing...
Starting thread: 490

Size of Columns  409Size of Columns  
Finish Reducing...
Size of Columns  133Size of Columns  17Starting thread: 491

289
Finish Reducing...

Finish Reducing...
Thread: 257 Doing: [163, 86, 85, 69, 0]
 Size of Columns Starting thread: 492

Size of Columns   21
Finish Reducing...Starting thread: 493

Thread: 478 Doing: [163, 158, 82, 80, 0]
129


Thread: 131 Doing: [163, 126, 23, 5, 0]
Finish Reducing...
Finish Reducing...Thread: 479 Doing: [163, 154, 147, 70, 0]
Starting thread: 494


Starting thread: 495

Thread: 480 Doing: [163, 150, 61, 20, 0]
Starting thread: 496

Size of Columns  Starting thread: 497
49Thread: 481 Doing: [163, 139, 74, 12, 0]
Thread: 482 Doing: [163, 162, 138, 3, 0]
Thread: 314 Doing: [163, 80, 61, 2, 0]

Finish Reducing...
Thread: 335 Doing: [163, 146, 122, 117, 0]
 Starting thread: 498

Size of Columns  277
Finish Reducing...

Size of Columns  Thread: 483 Doing: [163, 46, 38, 21, 0]
 Size of Columns  33
 Starting thread: 499

49Thread: 484 Doing: [163, 106, 56, 47, 0]

Finish Reducing...Thread: 485 Doing: [163, 129, 55, 28, 0]
Starting thread: 500

Finish Reducing...
Thread: 486 Doing: [163, 106, 63, 1, 0]

Starting thread: 501

Thread: 487 Doing: [163, 162, 125, 79, 0]
Thread: 488 Doing: [163, 126, 43, 15, 0]
Starting thread: 502

Size of Columns  21
Finish Reducing...
Starting thread: 503

Size of Columns  53
 Size of Columns Size of Columns  33
Finish Reducing...
Finish Reducing...
 21
Finish Reducing...Size of Columns  
Thread: 489 Doing: [163, 56, 35, 22, 0]
Thread: 490 Doing: [163, 68, 53, 43, 0]
Thread: 491 Doing: [163, 127, 105, 10, 0]
141
Finish Reducing...
Thread: 492 Doing: [163, 82, 65, 63, 0]
 Starting thread: 504

Thread: 493 Doing: [163, 134, 117, 22, 0]
Thread: 201 Doing: [163, 126, 123, 84, 0]
Thread: 2 Doing: [163, 134, 61, 11, 0]
 Starting thread: 505

Size of Columns  33
Finish Reducing...
Thread: 286 Doing: [163, 66, 63, 57, 0]
 Size of Columns  Starting thread: 506

Size of Columns  61
Finish Reducing...
Size of Columns  137Size of Columns  
 Starting thread: 507

Finish Reducing...
Thread: 495 Doing: [163, 129, 109, 89, 0]
 Size of Columns 233
Finish Reducing... 29

Finish Reducing...
Starting thread: 508

Thread: 494 Doing: [163, 151, 90, 69, 0]
17
Finish Reducing...Size of Columns  17
Size of Columns  Size of Columns  37
Finish Reducing...Thread: 383 Doing: [163, 140, 89, 82, 0]

17Starting thread: 509

Size of Columns  Size of Columns  
Finish Reducing...
93

Finish Reducing...
Finish Reducing...
21 Thread: 496 Doing: [163, 159, 18, 4, 0]
Size of Columns  Size of Columns 349
Finish Reducing...
Size of Columns  Size of Columns  133 17
Finish Reducing...
29
Finish Reducing...
Finish Reducing...
Starting thread: 510

Thread: 276 Doing: [163, 149, 65, 46, 0]

Finish Reducing...Thread: 497 Doing: [163, 63, 58, 26, 0]
 Size of Columns  17
Starting thread: 511

Size of Columns  Thread: 499 Doing: [163, 85, 37, 30, 0]


Finish Reducing...
Thread: 498 Doing: [163, 31, 20, 5, 0]
 Size of Columns 173Thread: 500 Doing: [163, 120, 76, 18, 0]
Size of Columns  
57 Starting thread: 512

Finish Reducing...Finish Reducing...
 Thread: 501 Doing: [163, 133, 69, 46, 0]
Starting thread: 513



Size of Columns  Thread: 143 Doing: [163, 94, 75, 58, 0]
20925Thread: 502 Doing: [163, 157, 82, 45, 0]
 Starting thread: 514

Starting thread: 515

Size of Columns  
17
Finish Reducing...Starting thread: 516


Finish Reducing...
 Thread: 503 Doing: [163, 142, 52, 33, 0]Size of Columns  Starting thread: 517

37Starting thread: 518


Finish Reducing...
Finish Reducing...
Thread: 355 Doing: [163, 146, 71, 16, 0]
 Size of Columns 
 57Thread: 77 Doing: [163, 82, 75, 28, 0]


Finish Reducing...
Size of Columns  Size of Columns  45
 Starting thread: 519

Size of Columns  53Finish Reducing...
17Thread: 504 Doing: [163, 112, 6, 5, 0]

Finish Reducing...
Starting thread: 520


Finish Reducing...
Size of Columns  Thread: 505 Doing: [163, 118, 90, 64, 0]
157Thread: 167 Doing: [163, 134, 61, 41, 0]
 Starting thread: 521

Starting thread: 522


Finish Reducing...
Starting thread: 523

Thread: 506 Doing: [163, 107, 54, 35, 0]
Thread: 272 Doing: [163, 114, 103, 70, 0]
 Size of Columns Thread: 507 Doing: [163, 154, 29, 14, 0]
 17Size of Columns  Starting thread: 524


Finish Reducing...
477Starting thread: 525

Thread: 508 Doing: [163, 148, 71, 33, 0]

Finish Reducing...
Starting thread: 526

Thread: 509 Doing: [163, 139, 105, 53, 0]
Thread: 363 Doing: [163, 137, 60, 22, 0]
 Size of Columns  73Size of Columns  
Finish Reducing...
Thread: 510 Doing: [163, 85, 52, 28, 0]
Size of Columns  Thread: 511 Doing: [163, 160, 99, 81, 0]
17 Starting thread: 527

Finish Reducing...
Size of Columns  25725


Finish Reducing...
 Thread: 513 Doing: [163, 90, 39, 3, 0]
Finish Reducing...
Size of Columns  33Thread: 512 Doing: [163, 150, 145, 36, 0]

Finish Reducing...
Thread: 54 Doing: [163, 108, 12, 10, 0]
Size of Columns  Thread: 514 Doing: [163, 159, 97, 52, 0]
 Starting thread: 528

Size of Columns  Starting thread: 529

Size of Columns  4545Size of Columns  1749
Finish Reducing...

Finish Reducing...Starting thread: 530


Finish Reducing...
Size of Columns  Thread: 515 Doing: [163, 102, 101, 82, 0]

Finish Reducing...Size of Columns  Starting thread: 531



53
Finish Reducing...
 Starting thread: 532

49
Finish Reducing...Thread: 516 Doing: [163, 162, 58, 36, 0]

Thread: 517 Doing: [163, 127, 90, 38, 0]
Starting thread: 533

Thread: 518 Doing: [163, 105, 57, 30, 0]
Thread: 351 Doing: [163, 158, 84, 35, 0]
Thread: 367 Doing: [163, 151, 126, 123, 0]
Thread: 519 Doing: [163, 110, 89, 12, 0]
Thread: 55 Doing: [163, 66, 63, 58, 0]
Thread: 521 Doing: [163, 160, 111, 78, 0]
Thread: 520 Doing: [163, 88, 63, 53, 0]
 Starting thread: 534

Size of Columns  37
Finish Reducing...
Size of Columns  241
Finish Reducing...
Thread: 523 Doing: [163, 78, 43, 32, 0]
 Starting thread: 535

Size of Columns  Thread: 280 Doing: [163, 162, 25, 9, 0]
Size of Columns  Size of Columns  249Starting thread: 536

Thread: 217 Doing: [163, 141, 42, 33, 0]
21177
Finish Reducing...

Finish Reducing...

Finish Reducing...Size of Columns  Thread: 522 Doing: [163, 161, 97, 93, 0]
37
Finish Reducing...
Size of Columns  113
 Starting thread: 537

Thread: 524 Doing: [163, 128, 57, 7, 0]
Thread: 525 Doing: [163, 136, 124, 121, 0]
Finish Reducing...

Starting thread: 538

Starting thread: 539

Thread: 324 Doing: [163, 138, 81, 34, 0]
Starting thread: 540

Thread: 526 Doing: [163, 79, 55, 22, 0]
Size of Columns  301Starting thread: 541


Size of Columns  Finish Reducing...
Starting thread: 542

17
Finish Reducing...
Thread: 527 Doing: [163, 45, 6, 1, 0]
 Starting thread: 543
Thread: 528 Doing: [163, 137, 119, 4, 0]

Starting thread: 544

Starting thread: 545

Thread: 529 Doing: [163, 113, 29, 22, 0]
Starting thread: 546

Size of Columns  Size of Columns  17
Finish Reducing...Thread: 163 Doing: [163, 157, 135, 6, 0]
85
Thread: 531 Doing: [163, 152, 116, 1, 0]
Finish Reducing...

Starting thread: 547

Size of Columns  85
 Thread: 530 Doing: [163, 153, 115, 26, 0]
Thread: 532 Doing: [163, 86, 76, 14, 0]
Thread: 533 Doing: [163, 149, 137, 84, 0]
Thread: 130 Doing: [163, 129, 73, 8, 0]
 Size of Columns  21Starting thread: 548

Starting thread: 549

Thread: 534 Doing: [163, 149, 105, 50, 0]

Finish Reducing...
Thread: 535 Doing: [163, 142, 131, 2, 0]
Thread: 536 Doing: [163, 152, 57, 5, 0]
 Starting thread: 550

Finish Reducing...
 Size of Columns  21
Finish Reducing...
Thread: 246 Doing: [163, 73, 45, 32, 0]
Size of Columns  21Starting thread: 551


Thread: 537 Doing: [163, 126, 125, 31, 0]
Finish Reducing...
Size of Columns  25
 Size of Columns Finish Reducing... 17Thread: 538 Doing: [163, 136, 85, 40, 0]
Thread: 539 Doing: [163, 141, 131, 1, 0]
 Size of Columns  57

Finish Reducing...
Thread: 269 Doing: [163, 131, 125, 24, 0]
Thread: 541 Doing: [163, 140, 124, 62, 0]

Finish Reducing...
Thread: 540 Doing: [163, 148, 52, 21, 0]
Size of Columns  Size of Columns  2121
Finish Reducing...
Starting thread: 552

Size of Columns  17Thread: 542 Doing: [163, 149, 93, 22, 0]

Finish Reducing...Thread: 62 Doing: [163, 132, 76, 50, 0]
Starting thread: 553

Starting thread: 554

Thread: 543 Doing: [163, 158, 106, 6, 0]
 Size of Columns  13Size of Columns  Size of Columns  29
Finish Reducing...

Thread: 544 Doing: [163, 119, 54, 37, 0]
81
Finish Reducing...Thread: 545 Doing: [163, 143, 94, 56, 0]
Finish Reducing...



Finish Reducing...
Starting thread: 555

Starting thread: 556

Starting thread: 557

Thread: 337 Doing: [163, 153, 40, 18, 0]
Thread: 160 Doing: [163, 150, 68, 67, 0]
Thread: 546 Doing: [163, 75, 35, 14, 0]
 Starting thread: 558
Size of Columns  21
Finish Reducing...Thread: 547 Doing: [163, 162, 75, 18, 0]

Thread: 548 Doing: [163, 120, 98, 38, 0]
 Starting thread: 559

Thread: 549 Doing: [163, 141, 98, 19, 0]

Size of Columns  Thread: 372 Doing: [163, 124, 108, 9, 0]
33
Finish Reducing...Starting thread: 560

Starting thread: 561


Size of Columns  Starting thread: 562

145
Finish Reducing...
Thread: 550 Doing: [163, 152, 117, 110, 0]
Starting thread: 563

Starting thread: 564

Thread: 551 Doing: [163, 99, 82, 62, 0]
Starting thread: 565

Thread: 552 Doing: [163, 99, 74, 2, 0]
Thread: 553 Doing: [163, 119, 118, 83, 0]
 Starting thread: 566

Starting thread: 567

Thread: 554 Doing: [163, 81, 75, 48, 0]
Thread: 555 Doing: [163, 147, 113, 49, 0]
Starting thread: 568

Thread: 556 Doing: [163, 76, 69, 68, 0]
Starting thread: 569

Thread: 557 Doing: [163, 149, 85, 21, 0]
Thread: 558 Doing: [163, 143, 125, 112, 0]
 Size of Columns  109
Finish Reducing...Starting thread: 570


Thread: 559 Doing: [163, 80, 25, 6, 0]
Thread: 560 Doing: [163, 109, 66, 23, 0]
Size of Columns  17
Finish Reducing...Thread: 561 Doing: [163, 161, 103, 50, 0]
Thread: 562 Doing: [163, 76, 49, 24, 0]
Thread: 564 Doing: [163, 144, 103, 50, 0]
Starting thread: 571

Size of Columns 
 21
Finish Reducing...Size of Columns  Size of Columns  Starting thread: 572

345Starting thread: 573

Size of Columns  12153
 Thread: 563 Doing: [163, 114, 101, 95, 0]
Thread: 565 Doing: [163, 82, 78, 49, 0]
Finish Reducing...

Size of Columns  25Starting thread: 574


Finish Reducing...
Thread: 566 Doing: [163, 130, 58, 16, 0]


Finish Reducing...
Starting thread: 575

Finish Reducing...
Thread: 567 Doing: [163, 73, 43, 42, 0]
Size of Columns  Starting thread: 576

Starting thread: 577

Starting thread: 578

Thread: 270 Doing: [163, 73, 53, 45, 0]
125
Finish Reducing...
Size of Columns  Starting thread: 579

73
Finish Reducing...
Thread: 273 Doing: [163, 110, 65, 42, 0]Starting thread: 580

Starting thread: 581

Starting thread: 582


Thread: 568 Doing: [163, 118, 55, 28, 0]
 Size of Columns  217Thread: 569 Doing: [163, 149, 55, 54, 0]

Finish Reducing...
Starting thread: 583

Thread: 570 Doing: [163, 124, 120, 105, 0]
 Size of Columns  17
Finish Reducing...Starting thread: 584


Thread: 240 Doing: [163, 158, 148, 131, 0]
Thread: 571 Doing: [163, 153, 109, 20, 0]
 Size of Columns Thread: 572 Doing: [163, 110, 109, 102, 0]
 Starting thread: 585
Size of Columns  Thread: 573 Doing: [163, 161, 160, 107, 0]
 117
Finish Reducing...
Starting thread: 586

205
Finish Reducing...
Size of Columns  37Size of Columns  
Thread: 574 Doing: [163, 157, 110, 107, 0]
Thread: 575 Doing: [163, 39, 33, 18, 0]

17 Thread: 576 Doing: [163, 129, 14, 1, 0]
Finish Reducing...Starting thread: 587

Finish Reducing...

Starting thread: 588


Thread: 577 Doing: [163, 103, 102, 92, 0]
Starting thread: 589

Starting thread: 590

Thread: 578 Doing: [163, 141, 83, 32, 0]
 Size of Columns  37
 Thread: 321 Doing: [163, 114, 43, 34, 0]Size of Columns Finish Reducing...

Thread: 580 Doing: [163, 151, 129, 19, 0]
 Starting thread: 591
 17
Finish Reducing...

Size of Columns  Starting thread: 592

Size of Columns  113Size of Columns Thread: 581 Doing: [163, 84, 75, 13, 0]
17
Finish Reducing...

 33Size of Columns  17Size of Columns  Thread: 579 Doing: [163, 102, 63, 9, 0]
17
Finish Reducing...Size of Columns  17Starting thread: 593


Finish Reducing...Thread: 582 Doing: [163, 137, 107, 16, 0]

Finish Reducing...

Finish Reducing...Starting thread: 594


 Size of Columns  17
 Starting thread: 595


Thread: 583 Doing: [163, 162, 104, 89, 0]
Thread: 584 Doing: [163, 139, 74, 63, 0]
Finish Reducing...
Thread: 585 Doing: [163, 107, 97, 14, 0]
Thread: 586 Doing: [163, 133, 103, 78, 0]
Thread: 587 Doing: [163, 135, 108, 45, 0]

Finish Reducing...Starting thread: 596

Size of Columns Thread: 588 Doing: [163, 150, 70, 37, 0]

 Thread: 28 Doing: [163, 86, 46, 36, 0]
Thread: 589 Doing: [163, 124, 44, 38, 0]
Starting thread: 597

Starting thread: 598

 117
 Thread: 590 Doing: [163, 93, 47, 17, 0]
Size of Columns  57Starting thread: 599

Finish Reducing...

 Size of Columns Starting thread: 600

 61Size of Columns  29
Finish Reducing...
Starting thread: 601


Finish Reducing...Thread: 20 Doing: [163, 55, 52, 22, 0]
 Starting thread: 602

Finish Reducing...

Size of Columns  289Thread: 591 Doing: [163, 144, 125, 113, 0]
Thread: 592 Doing: [163, 157, 114, 48, 0]
Size of Columns  29
Finish Reducing...

Finish Reducing...Starting thread: 603

Size of Columns  61

 Thread: 593 Doing: [163, 128, 92, 1, 0]
Finish Reducing...
Thread: 594 Doing: [163, 143, 133, 108, 0]
Thread: 595 Doing: [163, 141, 46, 29, 0]
 Starting thread: 604
Thread: 596 Doing: [163, 162, 149, 14, 0]

Starting thread: 605

Size of Columns  Starting thread: 606

17
Finish Reducing...
Size of Columns  Thread: 597 Doing: [163, 149, 105, 56, 0]
49
 Starting thread: 607

Size of Columns  69
Finish Reducing...
Thread: 598 Doing: [163, 119, 66, 43, 0]
Finish Reducing...
Starting thread: 608

Thread: 599 Doing: [163, 147, 86, 10, 0]
 Starting thread: 609

Starting thread: 610

Thread: 600 Doing: [163, 151, 49, 16, 0]
Starting thread: 611

Thread: 182 Doing: [163, 124, 95, 5, 0]
Thread: 601 Doing: [163, 111, 84, 10, 0]
 Starting thread: 612

Thread: 393 Doing: [163, 82, 35, 27, 0]
 Starting thread: 613

Size of Columns  65
Finish Reducing...
Starting thread: 614

Thread: 602 Doing: [163, 80, 12, 1, 0]
 Size of Columns  113
Finish Reducing...Thread: 603 Doing: [163, 141, 126, 45, 0]

Thread: 604 Doing: [163, 144, 113, 37, 0]
Size of Columns  Thread: 605 Doing: [163, 39, 35, 2, 0]
 Starting thread: 615

Size of Columns  2565Size of Columns  17
Finish Reducing...

Finish Reducing...
Starting thread: 616

Size of Columns  21
Finish Reducing...
Thread: 606 Doing: [163, 148, 146, 65, 0]
Thread: 607 Doing: [163, 162, 158, 23, 0]
Size of Columns  29
Finish Reducing...
Starting thread: 617


Finish Reducing...
Thread: 608 Doing: [163, 93, 63, 58, 0]
Thread: 609 Doing: [163, 111, 70, 38, 0]
Thread: 610 Doing: [163, 111, 40, 17, 0]
Thread: 611 Doing: [163, 109, 103, 34, 0]
Size of Columns  Thread: 612 Doing: [163, 122, 116, 15, 0]
33Starting thread: 618

Thread: 613 Doing: [163, 106, 100, 97, 0]
Thread: 614 Doing: [163, 154, 133, 22, 0]
Starting thread: 619


 Thread: 615 Doing: [163, 134, 31, 20, 0]
Thread: 616 Doing: [163, 78, 25, 3, 0]
Finish Reducing...Size of Columns  
Size of Columns  49Starting thread: 620


Finish Reducing...
61Starting thread: 621


Finish Reducing...
Size of Columns  Thread: 617 Doing: [163, 148, 32, 29, 0]
 Size of Columns  21
Finish Reducing...
33Starting thread: 622


Finish Reducing...
Starting thread: 623

Thread: 411 Doing: [163, 153, 77, 38, 0]
Size of Columns  29
Thread: 90 Doing: [163, 121, 104, 83, 0]
Finish Reducing...
 Thread: 618 Doing: [163, 134, 92, 9, 0]
Thread: 619 Doing: [163, 134, 98, 49, 0]
 Size of Columns Starting thread: 624

 13
Finish Reducing...
Thread: 620 Doing: [163, 135, 38, 34, 0]
Thread: 621 Doing: [163, 117, 115, 93, 0]
Thread: 622 Doing: [163, 153, 127, 83, 0]
 Starting thread: 625

Size of Columns  Starting thread: 626

Thread: 623 Doing: [163, 137, 123, 16, 0]
Thread: 310 Doing: [163, 134, 40, 38, 0]
 Starting thread: 627
25

Finish Reducing...
Starting thread: 628

Size of Columns  Thread: 624 Doing: [163, 94, 80, 47, 0]
Starting thread: 629

37Thread: 626 Doing: [163, 151, 132, 98, 0]
Thread: 625 Doing: [163, 142, 100, 18, 0]
Thread: 627 Doing: [163, 115, 99, 97, 0]

Finish Reducing...
Thread: 628 Doing: [163, 145, 134, 41, 0]
 Starting thread: 630

Starting thread: 631

Thread: 629 Doing: [163, 145, 143, 45, 0]
Thread: 630 Doing: [163, 153, 89, 76, 0]
Thread: 631 Doing: [163, 117, 102, 40, 0]
Size of Columns  17
Finish Reducing...
Starting thread: 632

Thread: 632 Doing: [163, 162, 157, 21, 0]
Size of Columns  21Size of Columns  37Size of Columns  Starting thread: 633

Thread: 633 Doing: [163, 102, 80, 55, 0]

Finish Reducing...
357
Finish Reducing...

Finish Reducing...Starting thread: 634

Thread: 634 Doing: [163, 95, 54, 41, 0]
Size of Columns  Thread: 244 Doing: [163, 135, 133, 118, 0]
 Starting thread: 635

101

Finish Reducing...Starting thread: 636


 Size of Columns  257Thread: 635 Doing: [163, 161, 100, 81, 0]

Finish Reducing...
Thread: 636 Doing: [163, 119, 64, 17, 0]
Thread: 282 Doing: [163, 106, 79, 48, 0]
Starting thread: 637

Thread: 637 Doing: [163, 69, 17, 8, 0]
 Starting thread: 638

Thread: 638 Doing: [163, 122, 109, 33, 0]
Starting thread: 639

Size of Columns  Thread: 639 Doing: [163, 136, 135, 94, 0]
57Size of Columns  49
 Size of Columns Finish Reducing...
 17Size of Columns  
17
Finish Reducing...
Finish Reducing...

Finish Reducing...
Size of Columns  229
Finish Reducing...
Size of Columns  321Size of Columns  33
Finish Reducing...
 Starting thread: 640

Thread: 640 Doing: [163, 140, 91, 42, 0]

Finish Reducing...
Size of Columns  61
Finish Reducing...
Size of Columns  21Starting thread: 641

Thread: 641 Doing: [163, 141, 73, 40, 0]
 Size of Columns  109
Finish Reducing...

Finish Reducing...
Size of Columns  Starting thread: 642

Thread: 642 Doing: [163, 94, 92, 18, 0]
65
 Starting thread: 643

Thread: 643 Doing: [163, 158, 85, 30, 0]
Starting thread: 644

Thread: 644 Doing: [163, 115, 88, 82, 0]
Finish Reducing...
Size of Columns  113
Finish Reducing...
Starting thread: 645

Thread: 645 Doing: [163, 85, 71, 54, 0]
Size of Columns  113
Finish Reducing...
